date,is_post_acquisition,total_revenue,total_customers,market_share,brand_awareness,customer_satisfaction,acquisition_impact_score
2024-12-12,True,96289.38392153154,299.80111125957717,0.40866266770748755,0.5502360135203743,0.9416207838152628,1.0049373566407784
2024-12-13,True,217225.72793937917,376.88743538699913,0.3546635766644195,0.2988457752149428,0.9653890536639577,0.9575758251861108
2024-12-14,True,143367.99224854604,550.9579188234576,0.25603161401930596,0.4792658118889915,0.8274604175219517,1.0043608197035314
2024-12-15,True,74445.4198359714,368.89215388235726,0.22268779019999937,0.2814297009316342,0.9275104525144152,1.5110263521578677
2024-12-16,True,76746.19731548589,858.3095528990492,0.4422524434077147,0.4790626872495918,0.9456345737077858,1.0932120404300516
2024-12-17,True,153474.17885424083,447.3008666373449,0.33272739143458796,0.3815432891390281,1.018194808604107,0.8584611230448691
2024-12-18,True,149030.53977085167,427.1082956591867,0.22737923706073984,0.44372842692853487,0.8552823012856716,0.8058511190046844
2024-12-19,True,145646.33295194386,710.076563557704,0.28576072004040615,0.43314886628985094,0.9309057551357987,1.157840746175249
2024-12-20,True,139152.14654642966,894.1214333034304,0.2589849468925015,0.424956045173801,0.8052027513946841,0.8606294373956547
2024-12-21,True,158967.7870007035,604.7386507965979,0.46617247411304596,0.5740013503130377,0.8366909296539538,0.9101635503728578
2024-12-22,True,132283.62868220537,1036.7874531873651,0.276269381242801,0.28392084550645486,0.9398059652528422,1.0720684502245184
2024-12-23,True,118704.41543149285,1060.431686613554,0.34822960905762773,0.3134906425506053,0.8151553585349222,1.244007523390252
2024-12-24,True,181080.2456900308,642.8366504168744,0.4005933720267763,0.5535502730169818,0.8548311424667552,1.1471943034674903
2024-12-25,True,98050.00017208839,731.056941754329,0.3841865646023522,0.39251249426548546,0.9052552322496346,0.9575202442745322
2024-12-26,True,191412.94771726715,744.4772764273023,0.4012226328350987,0.39485260163824365,0.9530940110176487,1.5421883115361399
2024-12-27,True,77032.85700536433,403.90252530912915,0.2994950392578158,0.5528964840331925,0.9297938696060487,1.2971008078547823
2024-12-28,True,130416.55030507965,596.818307480013,0.29337893267607684,0.453776952068544,0.9060726157063776,1.5684649790316685
2024-12-29,True,88046.61382044437,896.4441252171962,0.2879244637586356,0.34066419527724484,0.866028439937761,1.4792582135430978
2024-12-30,True,146292.48067312108,656.1345583290534,0.46617683367213686,0.385793572241819,0.8665761225542482,0.871178414204349
2024-12-31,True,89491.41378922328,642.6491265735903,0.25585201898392174,0.33750726062860914,0.9172513283775443,1.0760538843872811
